iter	Passed	Remaining
461	584	680
462	584	678
463	585	676
464	586	674
465	587	673
466	588	671
467	589	669
468	589	667
469	591	666
470	591	664
471	592	663
472	593	661
473	594	659
474	594	657
475	595	655
476	596	654
477	597	652
478	598	650
479	598	648
480	599	647
481	600	645
482	601	643
483	602	641
484	602	640
485	603	638
486	604	636
487	605	635
488	606	633
489	607	632
490	608	630
491	608	628
492	609	626
493	610	625
494	611	623
495	611	621
496	612	620
497	613	618
498	614	616
499	615	615
500	616	613
501	616	612
502	617	610
503	618	608
504	619	606
505	620	605
506	621	604
507	622	602
508	622	600
509	623	599
510	624	597
511	625	595
512	626	594
513	626	592
514	627	591
515	628	589
516	629	588
517	630	586
518	631	584
519	631	583
520	632	581
521	633	580
522	634	578
523	635	577
524	636	575
525	637	574
526	638	572
527	638	571
528	639	569
529	640	567
530	641	566
531	641	564
532	642	563
533	643	561
534	643	559
535	644	558
536	645	556
537	646	555
538	647	553
539	647	551
540	649	550
541	649	549
542	650	547
543	651	546
544	652	544
545	653	542
546	653	541
547	654	539
548	655	538
549	656	536
550	657	535
551	657	533
552	658	532
553	659	531
554	660	529
555	661	527
556	661	526
557	662	524
558	663	523
559	664	522
560	665	520
561	666	519
562	667	517
563	667	516
564	668	514
565	669	513
566	670	511
567	670	510
568	671	508
569	672	507
570	673	505
571	674	504
572	674	503
573	675	501
574	676	500
575	677	498
576	678	497
577	679	496
578	680	494
579	680	493
580	681	491
581	682	490
582	683	488
583	684	487
584	685	485
585	685	484
586	686	483
587	687	481
588	688	480
589	688	478
590	689	477
591	690	475
592	691	474
593	692	473
594	693	472
595	694	470
596	695	469
597	696	467
598	696	466
599	697	465
600	698	463
601	699	462
602	699	460
603	700	459
604	701	457
605	702	456
606	703	455
607	703	453
608	704	452
609	705	450
610	706	449
611	707	448
612	707	446
613	708	445
614	709	444
615	710	442
616	710	441
617	711	439
618	712	438
619	713	437
620	713	435
621	714	434
622	715	432
623	716	431
624	717	430
625	717	428
626	718	427
627	719	426
628	720	424
629	721	423
630	722	422
631	722	420
632	723	419
633	724	418
634	725	416
635	726	415
636	726	414
637	727	412
638	728	411
639	729	410
640	730	408
641	730	407
642	731	406
643	732	404
644	733	403
645	733	402
646	734	400
647	735	399
648	736	398
649	737	397
650	738	395
651	739	394
652	740	393
653	741	392
654	741	390
655	742	389
656	743	388
657	744	386
658	745	385
659	745	384
660	746	382
661	747	381
662	748	380
663	749	379
664	750	377
665	751	376
666	751	375
667	752	374
668	753	372
669	754	371
670	754	370
671	755	368
672	756	367
673	757	366
674	758	365
675	759	363
676	759	362
677	760	361
678	761	360
679	762	358
680	763	357
681	764	356
682	765	355
683	765	353
684	766	352
685	767	351
686	768	350
687	769	348
688	769	347
689	770	346
690	771	344
691	772	343
692	773	342
693	773	341
694	774	339
695	775	338
696	776	337
697	776	336
698	777	334
699	779	333
700	779	332
701	780	331
702	781	330
703	782	328
704	783	327
705	784	326
706	784	325
707	785	324
708	786	322
709	787	321
710	788	320
711	788	319
712	789	317
713	790	316
714	791	315
715	792	314
716	792	312
717	794	311
718	794	310
719	795	309
720	796	308
721	797	306
722	797	305
723	798	304
724	799	303
725	800	301
726	800	300
727	801	299
728	802	298
729	803	297
730	804	295
731	804	294
732	805	293
733	806	292
734	807	291
735	808	290
736	809	288
737	810	287
738	811	286
739	811	285
740	812	284
741	813	282
742	814	281
743	814	280
744	815	279
745	816	278
746	817	276
747	818	275
748	819	274
749	819	273
750	820	272
751	821	270
752	822	269
753	823	268
754	824	267
755	825	266
756	825	265
757	826	263
758	827	262
759	828	261
760	829	260
761	829	259
762	830	258
763	831	256
764	832	255
765	833	254
766	833	253
767	834	252
768	835	251
769	836	249
770	837	248
771	838	247
772	839	246
773	840	245
774	840	244
775	841	242
776	842	241
777	843	240
778	844	239
779	845	238
780	846	237
781	847	236
782	847	235
783	848	233
784	849	232
785	850	231
786	851	230
787	852	229
788	853	228
789	854	227
790	854	225
791	855	224
792	856	223
793	857	222
794	857	221
795	858	220
796	859	218
797	860	217
798	861	216
799	862	215
800	862	214
801	863	213
802	864	212
803	865	210
804	865	209
805	867	208
806	867	207
807	868	206
808	869	205
809	870	204
810	871	202
811	871	201
812	872	200
813	873	199
814	874	198
815	874	197
816	875	196
817	876	195
818	877	193
819	878	192
820	878	191
821	879	190
822	880	189
823	881	188
824	882	187
825	883	186
826	884	184
827	884	183
828	885	182
829	886	181
830	887	180
831	888	179
832	889	178
833	889	177
834	890	176
835	891	174
836	892	173
837	893	172
838	893	171
839	894	170
840	896	169
841	896	168
842	897	167
843	898	166
844	898	164
845	899	163
846	900	162
847	901	161
848	902	160
849	902	159
850	903	158
851	904	157
852	905	156
853	906	154
854	906	153
855	907	152
856	908	151
857	909	150
858	910	149
859	911	148
860	912	147
861	913	146
862	914	145
863	915	144
864	916	142
865	916	141
866	917	140
867	918	139
868	919	138
869	919	137
870	920	136
871	921	135
872	922	134
873	923	133
874	923	131
875	925	130
876	925	129
877	926	128
878	927	127
879	928	126
880	929	125
881	929	124
882	930	123
883	931	122
884	932	121
885	933	120
886	934	119
887	935	117
888	935	116
889	936	115
890	937	114
891	938	113
892	940	112
893	941	111
894	942	110
895	943	109
896	944	108
897	944	107
898	945	106
899	946	105
900	947	104
901	948	103
902	949	101
903	949	100
904	950	99
905	951	98
906	952	97
907	953	96
908	955	95
909	956	94
910	957	93
911	958	92
912	958	91
913	959	90
914	960	89
915	961	88
916	962	87
917	962	86
918	963	84
919	964	83
920	965	82
921	966	81
922	967	80
923	968	79
924	969	78
925	970	77
926	971	76
927	972	75
928	972	74
929	973	73
930	974	72
931	975	71
932	976	70
933	977	69
934	977	67
935	978	66
936	979	65
937	980	64
938	980	63
939	981	62
940	982	61
941	983	60
942	984	59
943	985	58
944	986	57
945	987	56
946	987	55
947	988	54
948	989	53
949	990	52
950	991	51
951	992	50
952	992	48
953	993	47
954	994	46
955	995	45
956	996	44
957	997	43
958	998	42
959	999	41
960	1000	40
961	1001	39
962	1001	38
963	1002	37
964	1003	36
965	1004	35
966	1005	34
967	1006	33
968	1007	32
969	1008	31
970	1009	30
971	1010	29
972	1011	28
973	1012	27
974	1013	25
975	1013	24
976	1014	23
977	1015	22
978	1016	21
979	1017	20
980	1017	19
981	1018	18
982	1019	17
983	1020	16
984	1021	15
985	1021	14
986	1022	13
987	1023	12
988	1024	11
989	1025	10
990	1026	9
991	1027	8
992	1027	7
993	1028	6
994	1029	5
995	1030	4
996	1031	3
997	1031	2
998	1032	1
999	1033	0
